CoC Number,white,binary
AK-500,0.29852744310575635,0.9939759036144579
AK-501,0.45036319612590797,0.9975786924939467
AL-500,0.3054082714740191,0.9872746553552492
AL-501,0.3641025641025641,0.9948717948717949
AL-502,0.6939655172413793,1.0
AL-503,0.5191256830601093,0.9927140255009107
AL-504,0.26618705035971224,1.0
AL-505,0.5842105263157895,1.0
AL-506,0.15,1.0
AL-507,0.29197860962566846,0.9989304812834224
AR-500,0.48661233993015135,0.9976717112922002
AR-501,0.7755102040816326,0.9883381924198251
AR-503,0.812039312039312,0.9963144963144963
AR-505,0.5652173913043478,1.0
AR-508,0.7941176470588235,1.0
AZ-500,0.7052173913043478,0.9934782608695653
AZ-501,0.6946564885496184,0.9887741356084419
AZ-502,0.6250830932860625,0.996122313317084
CA-500,0.5991224571200638,0.9793577981651376
CA-501,0.4271343822543204,0.9575702863038432
CA-502,0.38627269929208985,0.9861495844875346
CA-503,0.4646475533520155,0.9780125026945462
CA-504,0.6685101970273073,0.9744210162461113
CA-505,0.5134173941157453,0.9573229873908826
CA-506,0.5894342762063228,0.9871048252911814
CA-507,0.6503122212310437,0.9821587867975022
CA-508,0.7394519356241844,0.9860809047411918
CA-509,0.8397590361445784,0.9518072289156626
CA-510,0.7399030694668821,0.9935379644588045
CA-511,0.6308753773178094,0.9969814575247952
CA-512,0.6078539823008849,0.9894911504424779
CA-513,0.7773279352226721,0.9959514170040485
CA-514,0.603415559772296,0.9924098671726755
CA-515,0.82,0.9946666666666667
CA-516,0.7806205770277627,0.995100707675558
CA-517,0.8383838383838383,0.9919191919191919
CA-518,0.5122985581000848,0.9821882951653944
CA-519,0.790258449304175,0.9880715705765407
CA-520,0.6128654970760234,0.9964912280701754
CA-521,0.660857908847185,0.9986595174262735
CA-522,0.8046116504854369,0.9921116504854369
CA-523,0.8588235294117647,1.0
CA-524,0.6252285191956124,0.9981718464351006
CA-525,0.8904109589041096,0.9628180039138943
CA-526,0.8624,0.9968
CA-527,0.9003436426116839,1.0
CA-529,0.5722713864306784,0.9970501474926253
CA-530,0.9285714285714286,0.9928571428571429
CA-531,0.9013282732447818,0.9905123339658444
CA-600,0.44685229838276175,0.9747047349910154
CA-601,0.6563427079625015,0.9925240299038803
CA-602,0.7093389296956978,0.9944036376355369
CA-603,0.8328236493374108,0.9974515800203874
CA-604,0.7105427323767936,0.9887710542732376
CA-606,0.5394417475728155,0.977245145631068
CA-607,0.546875,0.9921875
CA-608,0.6752110977080821,0.9939686369119421
CA-609,0.5862586258625863,0.996999699969997
CA-611,0.7909252669039146,0.9942170818505338
CA-612,0.7555555555555555,0.9955555555555555
CA-613,0.8789025543992431,0.988647114474929
CA-614,0.8439226519337016,0.986878453038674
CO-500,0.785551330798479,0.9901140684410646
CO-503,0.6202789076118536,0.9857640906449738
CO-504,0.6415362731152204,0.9836415362731152
CO-505,0.797979797979798,0.9936868686868687
CT-503,0.4494195688225539,0.9983416252072969
CT-505,0.5556510528577567,0.9978513107004727
DC-500,0.09138321995464853,0.9882086167800453
DE-500,0.3212325875897003,0.9974672857745884
FL-500,0.7609841827768014,0.9991212653778558
FL-501,0.46133509583608723,0.9966953073364178
FL-502,0.5692695214105793,0.9959697732997481
FL-503,0.6027667984189723,0.9980237154150198
FL-504,0.5895953757225434,0.9988439306358381
FL-505,0.71712158808933,0.9925558312655087
FL-506,0.33494363929146537,0.998389694041868
FL-507,0.45467224546722457,0.99581589958159
FL-508,0.5156756756756756,0.9956756756756757
FL-509,0.7115839243498818,0.9964539007092199
FL-510,0.3307271305707584,0.9984362783424551
FL-511,0.6162310866574966,0.9944979367262724
FL-512,0.8624641833810889,1.0
FL-513,0.7205240174672489,0.9989082969432315
FL-514,0.6725274725274726,1.0
FL-515,0.6693121693121693,0.9867724867724867
FL-517,0.5153846153846153,1.0
FL-518,0.5532786885245902,0.9959016393442623
FL-519,0.8234295415959253,1.0
FL-520,0.7342281879194631,1.0
FL-600,0.46916971916971917,0.9948107448107448
FL-601,0.3047711781888997,0.9990262901655307
FL-602,0.8783783783783784,1.0
FL-603,0.6946428571428571,1.0
FL-604,0.8726235741444867,0.9961977186311787
FL-605,0.4287749287749288,0.9964387464387464
FL-606,0.6883116883116883,0.9956709956709957
GA-500,0.11452652454139811,0.9920674268715914
GA-501,0.5433743169398907,0.994535519125683
GA-502,0.10256410256410256,1.0
GA-503,0.4134275618374558,0.9964664310954063
GA-504,0.3533697632058288,0.9981785063752276
GA-505,0.551440329218107,1.0
GA-506,0.33421052631578946,0.9973684210526316
GA-507,0.38049713193116635,1.0
GA-508,0.08849557522123894,0.9982300884955753
GU-500,0.012879484820607176,0.9990800367985281
HI-500,0.2858555885262117,0.996538081107814
HI-501,0.18960709759188846,0.9891001267427123
IA-500,0.5,0.9905660377358491
IA-501,0.6608369768894441,0.9931292941911305
IA-502,0.7095709570957096,0.995049504950495
ID-500,0.885483870967742,0.9919354838709677
ID-501,0.8468795355587808,0.997822931785196
